,索引项,二氧化硅(SiO2)_归一化,氧化钠(Na2O)_归一化,氧化钾(K2O)_归一化,氧化钙(CaO)_归一化,氧化锶(SrO)_归一化,氧化镁(MgO)_归一化,氧化铝(Al2O3)_归一化,氧化铁(Fe2O3)_归一化,氧化铜(CuO)_归一化,氧化铅(PbO)_归一化,氧化钡(BaO)_归一化,五氧化二磷(P2O5)_归一化,二氧化硫(SO2)_归一化
0,无风化,0.8680030690570317,0.9527386100869115,0.43671337182283854,0.6924466424988757,0.8023954825756139,0.9447106946700655,0.9891492253177913,0.8598833583042866,0.7715857629766669,0.7406760891147003,0.8930259462614771,0.8113782497407506,0.7472209759380813
1,风化,0.9842275134658658,0.9808979538257566,0.8963177980804008,0.9890897296479857,0.9219586793365463,0.88258742701996,0.8102559836185803,0.7807540573548809,0.8029105572435872,0.7211021805768658,0.972223314043338,0.8830403342465292,0.988034785729465
2,无风化,0.8093547784329123,0.864174100046957,0.6940789777091025,0.8604329738601175,0.7728843114401365,0.9253231669230061,0.9527805996064288,0.8566050477460827,0.7769087828612444,0.7050908520266865,0.7538141034213608,0.7443217961164944,0.7416492977340989
3,无风化,0.9207678317047032,0.962236287546341,0.37349864238241753,0.7258844545102036,0.786503566190395,0.9818306690065602,0.8898939352787406,0.778987791082674,0.6674307435473509,0.7355291107954316,0.78987794554526,0.7712193176069172,0.7473067927575803
4,无风化,0.903182386216902,0.8211933715281011,0.4993613504215907,0.7613525694130884,0.66018179832455,0.9574125742269893,0.9853595545556789,0.9734002637686585,0.8137036989516335,0.6261313867483886,0.6401059602077833,0.6615492006598452,0.6349735096726755
5,无风化,0.8833690804243638,0.8329815958641471,0.4498041965568308,0.7402791773252584,0.6524378889850242,0.9635357833717881,0.9181391762560983,0.8283405797351535,0.9679951687968879,0.6310017235386449,0.6649541951529415,0.6728928891500984,0.6419014134520095
6,无风化,0.9871488532639632,0.8758364626062345,0.5879909555803012,0.8084256448185478,0.7115080003909822,0.8428443775278227,0.6680255728324253,0.8267128944647332,0.916442599292098,0.6571578757095198,0.6804110118192095,0.9722888875288846,0.6772995484163276
7,无风化,0.9017166054097064,0.8428643609666483,0.5828911669201983,0.8797579502474019,0.698649585168284,0.9435024644926772,0.7356225012532538,0.4356439818111954,0.8439892395405006,0.6425684735983266,0.6567307363121769,0.973502212851187,0.6639965425204902
8,风化,0.7637019420709861,0.9809473799551898,0.9800106191862794,0.7987495313737074,0.8037886148435316,0.8703848252898007,0.8273937728564676,0.7474496795596989,0.8558645129919291,0.7740343036268538,0.8492925688930969,0.7588558277698515,0.8716861733148881
9,风化,0.8657327487813513,0.7750159856829902,0.7972926998891163,0.895884266235556,0.9154482114463011,0.978145570495022,0.8442277424383079,0.9063499371168658,0.4017362494536671,0.9076679886533295,0.5172393355119788,0.8946113743641116,0.918370252665318
10,风化,0.7852606139004827,0.7753462376647693,0.8026321966883617,0.9067317435143724,0.790729740986322,0.9823211578589363,0.8288140863431726,0.9041435438214269,0.8110390050424006,0.8660445435710415,0.5240677241780825,0.6297209819059812,0.5092449935829112
11,风化,0.7474859806791058,0.912277332668397,0.7802293439241862,0.7693799961920756,0.8223564135677006,0.8780351150657723,0.7944090968186942,0.7803860872041289,0.8991176527765881,0.7774462075847374,0.9366323017014154,0.7472194861218054,0.8960841374589475
12,风化,0.7342482031868357,0.9387684253841508,0.8224451765567583,0.7452567176894872,0.8940428755686158,0.9019175124981894,0.7723953974184167,0.7758054335094396,0.8170558914274868,0.8057651403391124,0.9618189276092617,0.7534622900093224,0.9662388575570205
13,风化,0.9667658706761563,0.7703196199291025,0.7978077086891183,0.8589994853409254,0.8997892745452539,0.9679586410666771,0.9599512498202739,0.9891519285895476,0.6402027562591049,0.931353680604163,0.7742300149939995,0.5482626089854299,0.9120195054930882
14,风化,0.7493707336882973,0.9098145312367909,0.826688889796317,0.7784064093584565,0.8274328651931596,0.8813165554637125,0.8039844792628166,0.7761034036191093,0.9150974128162361,0.7856205605846062,0.8447531334176381,0.7353618832991061,0.8934093812936376
15,无风化,0.9536910323230844,0.9199063639833724,0.37217214921765196,0.5793422866001802,0.8761275199656245,0.9591109496559278,0.8567729849911845,0.672010036380691,0.7046980057126897,0.7286427394359822,0.9754147072186247,0.8025171971592368,0.7613952147799787
16,无风化,0.8886193905436173,0.9813449250470737,0.37092578678579735,0.5827481125435207,0.8266873283211111,0.9018082682642304,0.6669840761276626,0.8386417526302474,0.790498715494115,0.755846801084694,0.7917987696494466,0.7534725352650712,0.8532258671152929
17,无风化,0.929431629706165,0.8412838345162518,0.3334763782053416,0.6055955507947556,0.7284514767198276,0.8135869362247699,0.8697787949347201,0.7770523013743048,0.8121283504656556,0.7069581500560316,0.7061731588311637,0.7485820879986705,0.803073924698041
18,无风化,0.5872285617545032,0.48957378784909356,0.7920411780785079,0.47384969072318783,0.44883852295356735,0.570231655096776,0.4940466201288732,0.6659315477442755,0.46587853097904747,0.45968990545474975,0.4723762634716341,0.4667741073682304,0.4486676719155851
19,风化,0.9158083590288882,0.9259974966201523,0.8036619999662616,0.9420258814606417,0.9006215503011892,0.9058523619467248,0.9896821876718985,0.9156523121330675,0.7757137123801447,0.7720984288623471,0.9063195218370049,0.5777055336859059,0.8511082913948724
20,无风化,0.9765637149002444,0.7973030001936318,0.8775583852411495,0.6993546696700504,0.9637476211702802,0.8825052886206015,0.8056593983279386,0.8292645053984001,0.6382307800898384,0.8891197846305425,0.5960361143367385,0.7023071919833288,0.9728529118520601
21,风化,0.7541318686198849,0.9446785518498331,0.8010770007814132,0.8642932869451456,0.8278538432856839,0.8761717427896696,0.9519203630877483,0.79127020257634,0.783412993520892,0.8050338294202253,0.8574371143523166,0.7426609228930664,0.8783655759556598
22,无风化,0.9086406874886251,0.64453041181639,0.7861136386379176,0.8059613898680067,0.9513864843618893,0.9523197056371944,0.8509664922038435,0.8737267164426128,0.8263978982240915,0.9410720179423488,0.8581398826074857,0.8010880357192226,0.8189553087035386
23,无风化,0.9382063946013975,0.7425156959416742,0.7854469305808747,0.8021343630138216,0.5962949711942744,0.9871018291695274,0.8608879110436088,0.9024759339921112,0.4645760896836047,0.9022828762704422,0.5765148251227303,0.7747327226741162,0.7475342874287558
24,无风化,0.9095141127489257,0.968821164322216,0.8189949361296951,0.8326578895100392,0.9382559918479553,0.9972396288104752,0.9024188041981155,0.837880673190991,0.9183036723597615,0.8526702067039337,0.9823464913607146,0.7937767051421518,0.9443441526606444
