,索引项,二氧化硅(SiO2)_归一化,氧化钙(CaO)_归一化,氧化钠(Na2O)_归一化,氧化镁(MgO)_归一化,氧化铝(Al2O3)_归一化,氧化铁(Fe2O3)_归一化,氧化铜(CuO)_归一化,氧化铅(PbO)_归一化,氧化钡(BaO)_归一化,五氧化二磷(P2O5)_归一化,氧化锶(SrO)_归一化,氧化锡(SnO2)_归一化,二氧化硫(SO2)_归一化
0,无风化,0.5150453175196958,0.5883039909700318,0.4934879735316916,0.4724540229405438,0.48140712979622896,0.5174452124326132,0.5487237097636839,0.42409254939699936,0.4613995293823813,0.4423618517985388,0.44013819536663257,0.48360378719541497,0.42586043987732214
1,风化,0.9239810770391294,0.904667047593408,0.8989829513875762,0.8289353558030716,0.7751393245700366,0.75261915939756,0.9031596580463189,0.7060169903691639,0.8929387715082973,0.8292660207523264,0.9751617716371321,0.9124975818006226,0.9039363280677609
2,无风化,0.8549583375517752,0.6668425714525259,0.6686996965720741,0.6982555376178603,0.7110550629148567,0.6649363562726727,0.6238186929652,0.5842648593020526,0.6113694646505936,0.6061796180336819,0.62166718327512,0.7326101169458793,0.6047106588362698
3,无风化,0.4315878025514615,0.48177245826953213,0.42448997810979944,0.42141885453070743,0.4374766424210513,0.4643807402333828,0.5061247939327301,0.37221808584273214,0.38326470381612654,0.37957626700092545,0.38260539968587015,0.4186536599266189,0.37469171873879153
4,无风化,0.5210767180921234,0.6368619911799528,0.4973623267343703,0.5355638393072009,0.5426908503345828,0.5533908691099749,0.4950777798124041,0.430175658893418,0.43558371687465536,0.44368446083132895,0.44317486880928153,0.5464433476035935,0.4336095202988648
5,无风化,0.47118942485668425,0.5807610341138404,0.45893220977270877,0.5048046308216716,0.5158660268504914,0.5432563055363713,0.49010756684519696,0.4004713982018401,0.4115097284878451,0.41401184147706604,0.40750511048693205,0.49685855535726275,0.40407595968200044
6,无风化,0.6284219424874968,0.7227281942300299,0.5889770981250396,0.7015284633179253,0.8558355786923121,0.7110881483292479,0.6038710045848983,0.49693005407895124,0.5077924247598374,0.6234012742795927,0.5218830170792779,0.6328487662576525,0.5063554242679269
7,无风化,0.5941593254270393,0.6761401307631351,0.5723615924620687,0.6482765912027836,0.7724225293023267,0.6757784106045654,0.5727907138401667,0.4870276712355206,0.49370729071280256,0.619057465581611,0.5128555754325195,0.6279540835926772,0.49709214317944733
8,风化,0.7852386548221829,0.839304936501104,0.9676250743451633,0.9040200336107082,0.8653625718210789,0.7920241809896461,0.8644665634157387,0.8166251493076899,0.885121078219456,0.8026055295352353,0.8439066111227457,0.9832592079261161,0.9051818527794901
9,风化,0.9243323129182105,0.897632824857959,0.6890639890925441,0.8391055676325447,0.9456207557499793,0.8891179161358681,0.40922542999251904,0.772109730544432,0.5041519990367881,0.76425575511587,0.7767580791799692,0.8260403884189378,0.879767475644157
