,索引项,氧化钾(K2O)_归一化,二氧化硅(SiO2)_归一化,氧化钙(CaO)_归一化,氧化镁(MgO)_归一化,氧化铝(Al2O3)_归一化,氧化铁(Fe2O3)_归一化,氧化铜(CuO)_归一化,氧化铅(PbO)_归一化,氧化钡(BaO)_归一化,五氧化二磷(P2O5)_归一化,氧化锶(SrO)_归一化,氧化锡(SnO2)_归一化,二氧化硫(SO2)_归一化
0,无风化,0.4693319695952333,0.9155941281143266,0.7359489920849669,0.9106284140450023,0.948104303613361,0.9073449483051979,0.8172672575485163,0.7329785989696624,0.8665051690816112,0.7955999812727447,0.7877074985126842,0.957549926408606,0.7388239773495558
1,风化,0.8906270856072277,0.969135330634481,0.9936711800656963,0.9071829710110026,0.8370758039660036,0.8082757176955836,0.8056239026014649,0.7496752164655907,0.9930831886016018,0.9076197134288286,0.9136734250249554,0.9834495859916638,0.9946450205924678
2,无风化,0.6471599910324459,0.7364261330338239,0.9967558311440713,0.93592509277829,0.9116697283703286,0.9920682177623281,0.8950140300626476,0.8084285886514241,0.8670807068386024,0.8556243887295659,0.8901402246420941,0.875261361460375,0.852401531309789
3,无风化,0.4009803748993346,0.960261179692105,0.7648037671275298,0.982711044600801,0.9295620265381089,0.8184608665258984,0.7053917407677791,0.7334262976123762,0.7824250713166443,0.7656762087039739,0.7794016900745995,0.9662995773783286,0.7440997334936935
4,无风化,0.47319764514765755,0.9094529193284493,0.6737205273986935,0.8644498494911287,0.8447055481116819,0.81757334505835,0.9911853293452664,0.7435307519190377,0.7615515936959837,0.7893354766704204,0.7875589533644178,0.8348654928709596,0.7549252165694039
5,无风化,0.43498395077973667,0.9423602520497021,0.6654719147788106,0.8216913107546855,0.791239084584228,0.7290686583201647,0.8684340683713927,0.7410633109493506,0.783973602233823,0.7940549590526055,0.7681163006216173,0.845975061965298,0.7548024484436205
6,无风化,0.5654770293114426,0.8959149618633354,0.7434163237986959,0.7698023706211322,0.6319367155328766,0.7574804486426594,0.9570856100942697,0.7432433449520798,0.7704238046165549,0.9074034437743311,0.8068703398604202,0.8861700536980479,0.7667832255640971
7,无风化,0.5486161144263743,0.935155036504492,0.7725804007304599,0.8168147267364688,0.6677127482116124,0.42516181655416213,0.9998943495693696,0.7483786537069393,0.7659375094695444,0.8741382012922814,0.8181975451450433,0.8552711959519504,0.7749648869965022
8,风化,0.9654455439558526,0.7915451643495802,0.8018286549856721,0.867228354550922,0.8280970078589731,0.7543875073532126,0.8813282782013072,0.7790363280061342,0.8480735818614569,0.7649799942119246,0.8064612008524719,0.9834949349048215,0.8684074109265131
9,风化,0.668235235230943,0.7112498279305842,0.7296649529326852,0.7783259230473958,0.6979183441469635,0.7359827543551641,0.4777905784558533,0.854129623390462,0.6306734094418205,0.8649726593057262,0.8479398371746989,0.7911243522857704,0.7431926132630401
10,风化,0.6718798015271055,0.6607119827373282,0.8552545777959994,0.7810421795387661,0.6884977336017584,0.7349248111185955,0.9519543729938693,0.8913054965476838,0.6397480273109135,0.7868438822357063,0.9788901848667431,0.7914384440689659,0.6196512728299138
11,风化,0.8561687752393,0.7165581975887496,0.844244725166112,0.9636867795310508,0.8717539280086205,0.8563410488957426,0.9868684776687029,0.8531098996692471,0.9759156454839956,0.8198907092478447,0.9024738388280105,0.920113253440942,0.983532796039311
12,风化,0.8801426793441395,0.7197654355815408,0.799280168417506,0.9630305406009193,0.8277508187384708,0.8313251319132046,0.8745083133705884,0.8626985500261855,0.9130636332534167,0.8078930797055304,0.9548340317134851,0.9446537905720297,0.9743693328688812
13,风化,0.6653713316966723,0.7674755983595939,0.8920704012054478,0.768161483562039,0.7635479941414633,0.7802711504180874,0.8067854952898975,0.830884474221829,0.995374563920311,0.6763277401175191,0.8553168348556126,0.786655814911228,0.845479545716137
14,风化,0.9094711217548297,0.7167445598285639,0.8561458207909481,0.9698355687625363,0.8843921430903402,0.8536029267900581,0.9955657193058708,0.8641118018087286,0.9294287287847138,0.8086273794282871,0.9102930036542698,0.9178260389337708,0.9832028220390548
15,无风化,0.3818726551639001,0.890283291383615,0.5741629542104394,0.8945907820763661,0.8120161168486124,0.6559918804440267,0.6842727284270923,0.7942082934448482,0.9477527269660638,0.8742773179302438,0.9539776349052984,0.9271921491461946,0.8297173834078637
16,无风化,0.3953648591839025,0.9126442236802137,0.6116760310976351,0.8959123639108653,0.695875600520242,0.8386340974118198,0.7944707623320654,0.7624071282162843,0.7956691891103054,0.7602016666611805,0.8277092141973215,0.9838596719556698,0.8519254528664946
17,无风化,0.33377982116090016,0.8058354094580068,0.5662209657548617,0.96562611651777,0.7643496692050881,0.9188258472057252,0.9637509805731183,0.8300064007634351,0.8290188456851434,0.8825971789228337,0.857107160263292,0.8537855689611314,0.9521232671657572
18,无风化,0.4564678791236275,0.7641131964092306,0.9429249187846145,0.7921569354281056,0.9846963047276297,0.6700585045348655,0.9145047353271932,0.8929653794598498,0.937612940057462,0.9176593493163442,0.8562603134520274,0.5126394199142117,0.8556929229438482
19,风化,0.7719740053400789,0.8648266968889493,0.984800724345674,0.8567107049067014,0.9415389782843844,0.9902961388071643,0.8405985594302682,0.836723357394404,0.8570920727366907,0.6277736530797777,0.8524368347943296,0.9328373040441149,0.9213240049327928
20,无风化,0.7359179596565136,0.8272624664443375,0.8628138196577799,0.9015598057478708,0.9895734536267903,0.9589700252995361,0.778820313067549,0.7433162733872813,0.7218988028046173,0.8669179322264999,0.8358570071326543,0.8122798807384728,0.8297095293183895
21,风化,0.8533400874087974,0.7404762643420881,0.9186730401229146,0.9309174351578555,0.994023089032877,0.8431793352502819,0.8350335640983133,0.8574377783769233,0.9116010813752298,0.7927137036585584,0.8810483248870391,0.9501133541823764,0.9331777564822625
