,索引项,二氧化硅(SiO2)_归一化,氧化钠(Na2O)_归一化,氧化钾(K2O)_归一化,氧化钙(CaO)_归一化,氧化镁(MgO)_归一化,氧化钡(BaO)_归一化,氧化铝(Al2O3)_归一化,氧化铁(Fe2O3)_归一化,氧化铜(CuO)_归一化,氧化铅(PbO)_归一化,氧化锶(SrO)_归一化,氧化锡(SnO2)_归一化,二氧化硫(SO2)_归一化
0,无风化,0.7519876268975658,0.8051028230828048,0.43403055146967945,0.632952039079835,0.8705047802552303,0.912155820921171,0.8407058655886754,0.7467569740040717,0.6881966919570977,0.9086327456438064,0.9884974627724576,0.8338638688873107,0.9170700128479303
1,风化,0.8867717276550675,0.9119460273641128,0.8243963195434897,0.9059730739268259,0.9996798041001206,0.9184695421283373,0.9200280574221772,0.8874268504947211,0.75520692532522,0.821306232805908,0.8428564729556097,0.8979905274918708,0.9067323540196613
2,无风化,0.6682890944905009,0.8625425566495662,0.5980645513394002,0.865759534314274,0.8164338588778214,0.9858936295062554,0.7990379091800808,0.8691055025959153,0.9541320311125844,0.940002446419883,0.9593850858781631,0.7726146253131102,0.9960477684879033
3,无风化,0.7528807096995639,0.7763030130575628,0.3716411484201113,0.6337583720153235,0.787154535500434,0.9746128184199281,0.7350273926689769,0.667789234051237,0.5948152846437581,0.9490421082340662,0.9790505047440887,0.7973296255077726,0.9658590266445568
4,无风化,0.7428951550682905,0.7990827188968166,0.4353476541021339,0.5858273985872242,0.7143968049098676,0.9586072818394116,0.70168207667107,0.6839941737027757,0.8052581049876564,0.9319365788915974,0.9975027737574486,0.6952962587955996,0.9487738101728251
5,无风化,0.7674579142504284,0.8036185245254344,0.405826772889694,0.5823492861515459,0.6900419568773412,0.9852079725827114,0.669736504786005,0.6272653996982716,0.720595854156397,0.9222552743347766,0.9618010350139001,0.7060067932216597,0.9422783972160408
6,无风化,0.9870897178966768,0.9117412119969709,0.6154147878942708,0.8144244169986989,0.8441594792646898,0.7259070571948825,0.6894371448672775,0.830266343144426,0.9492292081179582,0.7031784299093919,0.7560933524863115,0.9759972119544316,0.7228735704079213
7,无风化,0.9347176143537754,0.88017086759489,0.6110366369722983,0.8765102385829426,0.9301167048958885,0.7022180251671432,0.75098599901717,0.4688107160980989,0.8812210120491738,0.6883287388522279,0.7430339255478833,0.9770438434293818,0.7093241615998296
8,风化,0.6503784274162403,0.775631638020185,0.7971667449369935,0.9468117237650621,0.8738194923708082,0.892880938774768,0.9146728937220794,0.9832447482876544,0.7057973367771384,0.9785230680389886,0.9408254313693574,0.7859939559939794,0.8726995526805403
9,风化,0.8102312150463876,0.8714488862476867,0.758085120729211,0.8326881743118207,0.8924159106768015,0.5888923460385384,0.79402339728001,0.8404110594507759,0.459973616067603,0.9865919859755472,0.9788496684155155,0.9082188848092623,0.8492359319011447
10,风化,0.575319604789949,0.7966869926235008,0.5832382398310285,0.7066076551379766,0.6581418959207672,0.7849674626908442,0.5949312471895342,0.627039616988519,0.7669904003242289,0.7294748873566769,0.7832802716164825,0.6650472877889264,0.7567195220280915
