,索引项,二氧化硅(SiO2)_归一化,氧化钠(Na2O)_归一化,氧化镁(MgO)_归一化,氧化铝(Al2O3)_归一化,氧化铁(Fe2O3)_归一化,氧化钾(K2O)_归一化,氧化铜(CuO)_归一化,氧化铅(PbO)_归一化,氧化钡(BaO)_归一化,五氧化二磷(P2O5)_归一化,氧化锶(SrO)_归一化,氧化锡(SnO2)_归一化,二氧化硫(SO2)_归一化
0,无风化,0.7373717282927215,0.6751402844404104,0.6195250519145082,0.6426229764406762,0.7446592966981592,0.4922353395425638,0.8470741543537067,0.5076446211030393,0.5921081606734094,0.547539290402007,0.5425389073362751,0.6484176278636672,0.5113899983894753
1,风化,0.9672302213442132,0.9899752519684842,0.8705743866726909,0.7861237824266126,0.7524685972786105,0.8654611985787753,0.7611506199476846,0.6857669195906599,0.979217442192947,0.8711120490791553,0.8947755278532328,0.9863820591442312,0.9988590100972594
2,无风化,0.6728863086323996,0.9940718171236204,0.9097048892584332,0.879311734837104,0.9938762823959115,0.5758756369909362,0.8678596363483108,0.762074748295854,0.8330763404181327,0.8189941189407831,0.8617444303375507,0.8345580765142144,0.8150515185482187
3,无风化,0.7377070740331876,0.7078880571792487,0.6954316988177872,0.7636018877612809,0.8973451868638315,0.38676878550906263,0.8718230829425674,0.5262471106185778,0.5598725588109082,0.5483993027690903,0.5578030746865528,0.6844365612662658,0.5335874330318653
4,无风化,0.6604752429134303,0.606455895828612,0.6956279591417975,0.7135675249776473,0.7413462534289996,0.5433210096302817,0.6014679513244676,0.47354012164970344,0.48327501348660745,0.4981476376910482,0.4972015748499167,0.7231917870753337,0.4797035732974872
5,无风化,0.6289412497853963,0.5975445335890915,0.7237558492817708,0.75810593327087,0.8510437983469182,0.4844756694330638,0.680626498203789,0.46678153297783337,0.48933034825100125,0.49456875250321014,0.48104535342107796,0.7000965043497076,0.47404607565067947
6,无风化,0.7657790284999819,0.6835592557062156,0.9421060530622937,0.7593037884352671,0.9678599709033825,0.6387409983018834,0.7136681392035769,0.5190881548447229,0.5367658344713772,0.7548603837756592,0.560335816596731,0.7755220738597007,0.534403044286569
7,无风化,0.7688810625898912,0.7168143766419305,0.9144815537268516,0.786448597302519,0.4143310957320684,0.5861343034275582,0.7178069994096744,0.5416398246327226,0.5539239839613495,0.8327616726072551,0.5903740949055976,0.8568295272573042,0.5602322164570652
8,风化,0.5932114278276222,0.7507765354801732,0.8884674803378682,0.9499354611569073,0.9052604039593867,0.7798319229143986,0.6606252820933979,0.9536567718243283,0.9168231768356331,0.9258220371710194,0.9906868196596352,0.7646807241877774,0.8868187213698072
9,风化,0.9548790742432057,0.6680852877960243,0.8973841557507946,0.9232333695650337,0.9846882420284151,0.8560030168693243,0.3378984975928886,0.7894166636163737,0.4383411935652867,0.7773783224338364,0.796600173812814,0.8755560536683241,0.9678967712772472
10,风化,0.6849376775560139,0.8144491873648231,0.8708376960861863,0.7255075490684021,0.7963645878198842,0.7010845815632021,0.863128096471053,0.9407010106526265,0.5044709493966372,0.6282598037461364,0.8352741051896563,0.8882256884581722,0.48779664235365156
11,风化,0.5622083213482714,0.8011507931054179,0.8360846404561368,0.9525760868644151,0.9782927616270534,0.9785934295243374,0.813913811468237,0.9839834539860844,0.7794365160909354,0.9552443681192265,0.9074609541423071,0.7320429118324271,0.81696819266205
12,风化,0.5377925165809908,0.7477925495969374,0.7787125919861428,0.9457668305163436,0.9395973141757284,0.866954410794809,0.8743713274358348,0.8906654851511041,0.681979075398723,0.9826530174773443,0.7860049273164484,0.7055333576008347,0.7276874003866155
13,风化,0.804461356289919,0.8596041710841976,0.8054689641074424,0.7987053431292743,0.8233785556883397,0.6621121164461082,0.673303887510437,0.9007704638686058,0.8655557476338748,0.554084939070508,0.9396649587540433,0.8329133282431608,0.9238802266509617
14,风化,0.569408819273066,0.8155297750094441,0.8454250777490191,0.9526643641488227,0.9955438345688231,0.9162854310038528,0.810413475654063,0.9859818711193249,0.8905347733431772,0.9161137358301112,0.9151727354499245,0.7420310682799914,0.83224163857073
15,无风化,0.5475193985169076,0.5017743286846353,0.5453608670262382,0.5946320808698228,0.7750665377144595,0.4603968567414697,0.7275782379769228,0.4271585828516638,0.5215243308474923,0.45726367406281726,0.4856261826253411,0.530171312283162,0.4407175825170651
16,无风化,0.5812479373494116,0.540493703354142,0.49819755438174573,0.7909987966722423,0.4741288351836161,0.4555059070879771,0.45501546994199854,0.4408235223063142,0.4555407097105509,0.4398373704123202,0.4694466102437357,0.5336534075435361,0.47978525491831414
17,无风化,0.5876340740488839,0.4936857838318662,0.48193986775185194,0.6204573975346539,0.4661024777477549,0.37825694695261114,0.481315149048448,0.43457137598068857,0.43420940061028546,0.45348127897386614,0.44440487385880467,0.5571364076228009,0.47742315188515705
18,无风化,0.6680363165007019,0.923772390565246,0.6968645917042625,0.904913022684137,0.5739014266461291,0.3737133045399505,0.9579668575342548,0.926670684067796,0.9922051271210807,0.9626000285155131,0.8746644199299285,0.4246281802971338,0.8738732834081282
19,风化,0.8416735282109319,0.9782417243447954,0.8314276390251961,0.9414534674909794,0.9642016095758806,0.727800254794264,0.7827858301791153,0.7782992381847386,0.8319077982061222,0.5504956795441682,0.8260553210561706,0.929860925703844,0.8786042187115602
20,无风化,0.6688913786545622,0.8236339337150776,0.734288879062134,0.8130064303405476,0.7854800349537653,0.5897768518596406,0.8569760152373663,0.5961325529301932,0.7679223133554752,0.992891806407759,0.6764078639278527,0.6558182347831459,0.6710302103012464
21,风化,0.6288585894861738,0.892906317737978,0.9813907994835372,0.8851413466295104,0.8848837941171321,0.8999143265036679,0.8729389189136215,0.906017495427,0.989009852107887,0.812342084302075,0.9416573890212114,0.8389923010030522,0.9780526785269192
22,无风化,0.7055888017495173,0.5082745218751463,0.8113836979838365,0.9260277005722511,0.8950727877351343,0.9633507310945911,0.6447963716737103,0.8215907000499617,0.6683283277943316,0.99104699843969,0.7369575511943557,0.7727568700305051,0.6392662105151843
23,无风化,0.8193944464042345,0.5797520476790338,0.778315845316408,0.9061042727311318,0.8554828536008263,0.968861906486551,0.36929531407976984,0.6973797561417551,0.4549641409589102,0.949109130112873,0.4699736803669992,0.7684681500585313,0.5834834728108267
24,无风化,0.7312966083478751,0.8293592741291845,0.8003611810000304,0.8983995959882167,0.6747124013719731,0.9763066301419391,0.8799129882671008,0.686408783034718,0.8176026336245351,0.9331894924033346,0.8585697733293984,0.802867441404006,0.75874798551423
25,风化,0.9576906448954131,0.6658748238739249,0.8884073160042675,0.8707466590155251,0.9875341847359576,0.8605114880044169,0.33339157349420345,0.7764669765647333,0.4278800608992205,0.815608858821774,0.7313629995610738,0.8521898616348345,0.9763359178389893
26,风化,0.6945253166257956,0.7958495380440719,0.8848532212529285,0.7450732197761705,0.8081482177739512,0.717894213978432,0.7789129608535126,0.9548537213500915,0.44545304661438306,0.7142896086308508,0.74379439998713,0.9111824376924385,0.4600971756091721
27,风化,0.5858039811492493,0.8414039797317098,0.9186460005872558,0.8830201277690888,0.9320423283967842,0.7543600369594026,0.8502690800165373,0.9660226880319946,0.9340745952566021,0.9125492584160838,0.9879602446637871,0.7623283776475811,0.8689386221869463
