,索引项,二氧化硅(SiO2)_归一化,氧化钠(Na2O)_归一化,氧化钾(K2O)_归一化,氧化钙(CaO)_归一化,氧化镁(MgO)_归一化,氧化铁(Fe2O3)_归一化,氧化铝(Al2O3)_归一化,氧化铅(PbO)_归一化,氧化钡(BaO)_归一化,五氧化二磷(P2O5)_归一化,氧化锶(SrO)_归一化,氧化锡(SnO2)_归一化,二氧化硫(SO2)_归一化
0,无风化,0.8858045684987232,0.8191591576253373,0.5289057403042668,0.8828883936450201,0.7584607970074502,0.8935227815489735,0.7838022884732966,0.6329761427345963,0.7281332716393155,0.6782504589754025,0.6726083158628157,0.7901301370531559,0.6372519362995123
1,风化,0.8295032222537153,0.8076691230370318,0.8958840555517942,0.8126366690232409,0.74631189057413,0.6791676249923146,0.6990134824231053,0.638013501101656,0.8023850191867986,0.7466021417769044,0.874103566237747,0.8194772823019346,0.8119981609846898
2,无风化,0.6806499750663583,0.8957508791090287,0.6049141499976992,0.899384252663113,0.8439325285156251,0.9031658223554806,0.8245071625883453,0.894941476651166,0.9659780987863635,0.9520317991520999,0.9941548861165275,0.7951308803544612,0.9481147057740305
3,无风化,0.7302522108798994,0.7085442361400648,0.4861923163170665,0.9025083628406602,0.6993321673747086,0.8387822277047845,0.7487188633375802,0.5650991328527278,0.5932088250621594,0.583702030960825,0.5915004259030728,0.6911288375437723,0.5712998690476502
4,无风化,0.9017063655596855,0.9901785801116372,0.475162831627104,0.6725677412385289,0.8582037346971995,0.8127693866497965,0.8390819134978039,0.7519451816882549,0.7700425567081626,0.7979327068652231,0.7961498143991799,0.8295439140845489,0.763388733915483
5,无风化,0.9186248630572071,0.8695914635495412,0.47020681963067834,0.7436236803569739,0.9396724406768087,0.8223428934061082,0.9007395875252011,0.6691546916795493,0.7032899769888622,0.7112453162125424,0.6907273683932349,0.9709744102322351,0.6801328375972258
6,无风化,0.9346400962766309,0.9567368266485877,0.5846345654501802,0.7723279211056729,0.8003153995377268,0.7872406215600076,0.6545251060114974,0.7216100676157421,0.7467289024700128,0.9469227515506136,0.7802773668805297,0.924227594180473,0.7433694098833845
7,无风化,0.9364477155971809,0.9987125721794035,0.5531660852126549,0.7758851400852047,0.8196638815261241,0.42963495282149716,0.6718218356570108,0.7503041760645766,0.7676306023934129,0.8762946809207046,0.8191248154553061,0.8576683860019525,0.7765336080440761
8,风化,0.8878916759633108,0.8822849874260815,0.8547860473134733,0.7259793766525712,0.7781577471154586,0.6875347259890112,0.7470502243942636,0.7075724015965106,0.7629724130415246,0.6961624545869158,0.7297064247894288,0.8686472653243662,0.7790898645949607
9,风化,0.4041138200497108,0.4820335730186893,0.39010232799438016,0.409885916512562,0.42452800380583977,0.4118362112270641,0.3998520248638951,0.44571690557381893,0.667498867485877,0.4485988116863847,0.44405570810607553,0.4282389167791983,0.41404353556995693
10,风化,0.6874682278267036,0.9517008237633717,0.6993463393469485,0.8956457818425543,0.8159150633240859,0.7665659380041411,0.7170374414918433,0.9345195735188766,0.6230230784283155,0.7586653908323083,0.9725180602136698,0.8270607264285713,0.6042796262420796
11,风化,0.7122354400663882,0.985947432825506,0.868218156623703,0.8561754103662856,0.9767440635309992,0.8683921350268515,0.8839563663610007,0.8651289637003546,0.9617210861349058,0.8315746721542642,0.9149710583471462,0.9084041287438676,0.9967638542514495
12,风化,0.6554021123700502,0.8755719496970029,0.9929888973836806,0.9045133782895308,0.9065386244187779,0.9449963933994329,0.9404629127237771,0.9849843499584537,0.8084531756719954,0.9153586693885658,0.9137901876525281,0.8326657814853247,0.8552438043007689
13,风化,0.6513694985507904,0.8088156501841393,0.5775049225618196,0.7371877408032511,0.6518546198769956,0.6603959824962383,0.6485887513889816,0.6956160814859482,0.8049890538020471,0.8099339245083083,0.712346095272717,0.6648813103417993,0.7056310045431512
14,风化,0.7227497609864284,0.9944712908424962,0.905282574506805,0.8533267712636842,0.9639318378908213,0.8508457601955801,0.8808647307683048,0.8610968754983822,0.9246924525120969,0.806913090893782,0.9060822779494285,0.9230010463646411,0.9768956680431415
15,无风化,0.7507662870707885,0.6876098171927658,0.4680819000679887,0.7842498089589158,0.747784403086885,0.9418458667364643,0.8158935648013526,0.5847632663847977,0.7148673364352658,0.6262333647056295,0.6653342507360178,0.7268059061538922,0.6034367189606317
16,无风化,0.7404350085853498,0.7966580360252834,0.36252501644294904,0.5319091545629242,0.8773209094826717,0.9389963218575408,0.5932059284039951,0.950699057418733,0.9982695264752107,0.9473334185198654,0.9528250237215308,0.8078723919632498,0.9231592979222037
17,无风化,0.7836608873799819,0.9632770146680207,0.33337612282321377,0.5581018601626825,0.9981529930139672,0.9526580654184122,0.7450413696635187,0.8590551487164274,0.8580162578813735,0.9144384738684614,0.8875805383089908,0.8280760402088084,0.9878337855390393
18,无风化,0.7155746906960214,0.9149162941495764,0.4417581032010732,0.9687682762338543,0.7396565455963303,0.6337605979840146,0.9012479582685233,0.9748729953543537,0.9743378630918516,0.9964493867150434,0.9320373984789108,0.4931105056941522,0.9313772294642757
19,风化,0.7450329992181705,0.8421678017345199,0.6762209150004963,0.8306458746564633,0.7391092001857925,0.8499968185718341,0.8001904588796545,0.9947453070909077,0.7393879414250281,0.7163638908246658,0.7359828394662162,0.7940086569027996,0.907247004887977
20,无风化,0.6727404252897538,0.7811989755169132,0.6120675642536384,0.8907703303622498,0.720135710785225,0.7556207876020934,0.7741468066687621,0.6170841859771737,0.909671598601451,0.8865151891188316,0.6783105036197734,0.6629743542452259,0.6743287262079448
21,风化,0.6490531705797744,0.8366816353901033,0.9755129928092886,0.9033866726280452,0.8920556606010861,0.9888913648672499,0.8316586566509364,0.9703071076681169,0.9102057408619816,0.9410369746980304,0.9422453555080114,0.8012336228613409,0.8900269149382569
22,无风化,0.9107064339916962,0.7657330028577709,0.6979180568860065,0.7118692015177904,0.8104882440186894,0.7584421587679065,0.7429796029281049,0.8031650155441693,0.9615445331724881,0.7084569532344648,0.8753711679070436,0.8413542308098143,0.9903645664827119
23,无风化,0.4778377436626507,0.5806825162750531,0.4388702110445353,0.44349125584910115,0.48889370012361993,0.46935416317063056,0.45901682374106223,0.5165624105778908,0.7275345999631161,0.4358512384309172,0.7012221896116471,0.4918023575474468,0.5779624659586612
24,无风化,0.8550178228423636,0.951682883309696,0.8942672555428891,0.9088640156002732,0.9234735950086845,0.797559133811485,0.9832319617986535,0.8095399346150464,0.9402834315841913,0.8672982872503159,0.9797876223012792,0.9259239601473787,0.8824443090888524
25,风化,0.3997303525331929,0.47612506812824557,0.3863498104055311,0.4050061543612941,0.42075515138153013,0.4065544449582935,0.38785374857281,0.4429778947286002,0.6727011312247921,0.43424243494379666,0.45473315384579777,0.4270710282577709,0.4020852072931852
