,索引项,二氧化硅(SiO2)_归一化,氧化钠(Na2O)_归一化,氧化钾(K2O)_归一化,氧化钙(CaO)_归一化,氧化镁(MgO)_归一化,氧化铝(Al2O3)_归一化,氧化铁(Fe2O3)_归一化,氧化铜(CuO)_归一化,氧化铅(PbO)_归一化,氧化钡(BaO)_归一化,五氧化二磷(P2O5)_归一化,氧化锡(SnO2)_归一化,二氧化硫(SO2)_归一化
0,无风化,0.7487351962506252,0.80047032069936,0.4359032386339855,0.6322506922530099,0.8639693481554049,0.8350652627725967,0.7436324056768757,0.6864048481170694,0.9201555093369852,0.9042918901833235,0.9892088766788427,0.8284221592290609,0.9286686183951126
1,风化,0.9459882656426376,0.9193504543351882,0.9752054170098107,0.9254020727486613,0.8450292513194405,0.7882701626255398,0.7645913574604798,0.8812370572165098,0.7157439458073673,0.9129188944876202,0.8453789835011853,0.9337440304540109,0.9246239314274516
2,无风化,0.6915610229975985,0.8973188906799898,0.6177114609850747,0.9007447858375077,0.8482819226040604,0.8298132535010262,0.904308687948735,0.9950926112203603,0.9057254902477186,0.9738421791845964,0.960510679462221,0.8017941022698777,0.9567626244325346
3,无风化,0.7685319163645272,0.7925487256641871,0.3785305576079581,0.6464868562502977,0.8036778927534711,0.750229824721259,0.6813354944286302,0.6066248015020642,0.931517046012816,0.9961537043293707,0.9798991700476102,0.814114592453799,0.9474482562588366
4,无风化,0.7448158848646425,0.8003287380914352,0.4389347749363834,0.589029051319433,0.7166162465115385,0.7040253284199208,0.6864999413201022,0.8064230388060287,0.9357326457957834,0.9621792814700084,0.9980808049533479,0.6976994883137947,0.9524305513487908
5,无风化,0.74803334355494,0.7817687361163513,0.40334634129438335,0.5732781283459641,0.6753695413784088,0.6562105285549238,0.6160019423280336,0.7041198619983048,0.9586345957010409,0.9769538850274369,0.9628932468456204,0.6904037288476741,0.9799309504681445
6,无风化,0.7519360708987741,0.818707214437895,0.5176259896048616,0.6488339886246624,0.6672576519849825,0.568103651166111,0.6586855890568134,0.7911035482573245,0.9114025431092756,0.9493077780796801,0.7593837939487792,0.7455848426033047,0.9442094311409093
7,无风化,0.7868834484953757,0.8294612485452821,0.5085891128975419,0.6763501062762105,0.707299558090315,0.6001858275658308,0.40737694088741994,0.828545734385167,0.9053666618399064,0.9291502722187152,0.7464197711613663,0.7336646208528479,0.941428777822905
8,风化,0.681980470084766,0.8183184196397123,0.8419283705618954,0.9941371918950838,0.9263732337516025,0.9716408599445673,0.9273985014813707,0.7420978753358172,0.9619319978626749,0.9474715609568629,0.9422014895058733,0.8296728849036475,0.9251348522255345
9,风化,0.8274908282951681,0.8576075786219941,0.7739913660130057,0.8505409525707294,0.9118765955242129,0.8108587717777959,0.8584692634146557,0.45955017095102335,0.9928777195459884,0.585560875741849,0.9797012218785309,0.9281123656750069,0.8675297751327455
10,风化,0.6880692968234421,0.9799850728456282,0.6992407414387158,0.8806021675595511,0.807672003086749,0.7158369764116239,0.7620324426501301,0.9746930343165687,0.9158037642155096,0.6487630228083817,0.7863551458125805,0.8179266550306085,0.6296495136342024
11,风化,0.6818567034002732,0.9088756059074878,0.9482291637736675,0.9347338443163613,0.9396313686970884,0.9658806129419572,0.9484241996483479,0.9201792963672412,0.9447664145380309,0.8894638093767276,0.9071965377524006,0.8462888447276964,0.9228729185047199
12,风化,0.7118642767954497,0.9576907185396006,0.924799267264015,0.8421709893744265,0.9925436477847991,0.8713157446389865,0.874970656991324,0.9190567320121064,0.9070130334856097,0.8823848858371497,0.8509938535196602,0.9095137263987425,0.9348489011992981
13,风化,0.8906364494626645,0.8645684146920192,0.7649136734821976,0.9580891432322177,0.8914890324106101,0.8857563644177036,0.9065596959276921,0.7252055656448091,0.9699168123085101,0.8687169881791186,0.6251610070374948,0.9145191416199762,0.9882978772955415
14,风化,0.6861232335756039,0.9161907134907635,0.9997985006053418,0.9403701316003668,0.9420324931331292,0.9718365409065939,0.9375387492744041,0.9117255012990605,0.9492413424973727,0.9802378152888617,0.8874990068742253,0.8508142995420951,0.9306887304070613
15,无风化,0.8620501550724048,0.9568955034861207,0.3936601224232454,0.5777630385517604,0.8657757488559849,0.7936823142298655,0.6534697353155019,0.6792820031053656,0.8375813541743803,0.9114427013519817,0.9195544221039893,0.8938492906206813,0.8739891004326276
16,无风化,0.7798990679520137,0.8384768307941686,0.383822005043339,0.5618543320588465,0.9223616862497352,0.6260779527925793,0.986376680950498,0.9560802208780048,0.9134129168528338,0.95768236917806,0.9104920425184168,0.8501501483906819,0.9699491323298239
