,索引项,二氧化硅(SiO2)_归一化,氧化钠(Na2O)_归一化,氧化钾(K2O)_归一化,氧化钙(CaO)_归一化,氧化铝(Al2O3)_归一化,氧化镁(MgO)_归一化,氧化铜(CuO)_归一化,氧化铅(PbO)_归一化,氧化钡(BaO)_归一化,五氧化二磷(P2O5)_归一化,氧化锶(SrO)_归一化,氧化锡(SnO2)_归一化,二氧化硫(SO2)_归一化
0,无风化,0.990797035645208,0.9100059859119235,0.5037166931713907,0.8027667309540673,0.8675901430091084,0.8373768323069057,0.8959307537731007,0.6900332125647806,0.8014229385849218,0.7427641707772018,0.7361665243095932,0.8751588674026111,0.6949927221695148
1,风化,0.7935799011034128,0.8141214816248595,0.742248506039772,0.8092567620325372,0.9610230860529327,0.8857314462822051,0.6845738864437385,0.9153891481405166,0.8194281925259039,0.8853329324694759,0.7575051178626349,0.8027465259587627,0.8098754757623436
2,无风化,0.7391479278002058,0.9913586797232385,0.6525866614758217,0.9957018606431283,0.9067609384131201,0.9297215260583949,0.905387023477924,0.8202422665128113,0.8779739783066861,0.8667157807398163,0.9006077925712352,0.8721879496984078,0.8635470556744859
3,无风化,0.8527793474226188,0.8240171129146302,0.4507450271618668,0.9242980092423664,0.8774351113871216,0.8118830384368241,0.8421661065033617,0.6397621643177693,0.6750949189797936,0.6631040119609092,0.6729369947678032,0.8011132958696573,0.6475246282145807
4,无风化,0.8943213724699419,0.8231551664468529,0.539775436644152,0.8000040237335255,0.9639335829155599,0.9404487751646279,0.8165666418392542,0.6465800629457165,0.6595840763879248,0.6794292320135363,0.6781676495546263,0.9765173562795746,0.6548146127528861
5,无风化,0.770883485958372,0.736867209386352,0.5295945413262328,0.8886030165285509,0.906592833930766,0.8711509775102738,0.8259917945290525,0.5906157739530388,0.6163768625719644,0.6223285645854636,0.6069384281993864,0.8464699837915912,0.5989404564646111
6,无风化,0.8366693756252139,0.7646395752807071,0.6996711988365311,0.9768453670096685,0.7993253632744254,0.980372240138696,0.7914119235622686,0.6097319012653521,0.6271217163505373,0.8272976572180464,0.6500203587347829,0.8449832603980766,0.6248081878572231
7,无风化,0.4486867988636233,0.4354559852614811,0.6636261754992487,0.49673800556921244,0.5499442191643709,0.48070173487328016,0.43571836173667006,0.3817001900573046,0.386024601142356,0.463561375975962,0.39830921937188046,0.468815941007738,0.3882082060764527
8,风化,0.6383295679763934,0.7616195626835472,0.7828287867087084,0.9303038182966823,0.8986170715162147,0.8583493560087051,0.6928655747865549,0.9615765770426248,0.8771359976192855,0.9829355981496368,0.9244011539098282,0.7718246443030248,0.8572456457333358
9,风化,0.9568982971181773,0.7436320065085897,0.8835844131277621,0.9890742807167796,0.9339036015564914,0.9340592249551443,0.41785090925262497,0.8475697754816087,0.5243566067971369,0.8375872964659923,0.8534931673774467,0.9170021976441901,0.9877481822577105
