,索引项,氧化钠(Na2O)_归一化,氧化钾(K2O)_归一化,氧化钙(CaO)_归一化,氧化镁(MgO)_归一化,氧化铝(Al2O3)_归一化,氧化铁(Fe2O3)_归一化,氧化铜(CuO)_归一化,氧化铅(PbO)_归一化,氧化钡(BaO)_归一化,五氧化二磷(P2O5)_归一化,氧化锶(SrO)_归一化,氧化锡(SnO2)_归一化,二氧化硫(SO2)_归一化
0,无风化,0.9048845907145292,0.45859783331757864,0.7679973277197751,0.8207965474500627,0.8554837929258591,0.9901219481204939,0.8709122286624397,0.6573630878568387,0.7800508821220694,0.7147860863492767,0.7075375990399176,0.8642381884347343,0.662714644243134
1,风化,0.9648383348650104,0.9072838928984482,0.9730729240907614,0.8662471083105234,0.7939828528447914,0.7645746583439927,0.8083961923983526,0.7052292991666476,0.956121621951629,0.8667003242679489,0.9346151074036646,0.9844765369197743,0.9720122986093349
2,无风化,0.7104678221272133,0.8251914994791835,0.7078394508913183,0.7529626902403193,0.7717625321388332,0.7051466543015154,0.6482805819394487,0.5956881543870531,0.6315101420348289,0.624578476469667,0.645367732424671,0.8039824198006968,0.6226228152126768
3,无风化,0.9548404930059872,0.377113251102384,0.768307056502438,0.9355938546645765,0.9635615049676953,0.8305589258589372,0.7008224563655812,0.683777713489537,0.7324458011431015,0.7157652129215413,0.7294312922581299,0.9186881556743463,0.6943452782505749
4,无风化,0.8980637349545944,0.4646069350311209,0.6961229951814659,0.9400066233543882,0.9135799813569516,0.8777268717836996,0.8887704059125648,0.6633114431176009,0.6796397417203455,0.7048378442535073,0.7032257957965726,0.9005158219052797,0.6736343170125081
5,无风化,0.934746703558318,0.4153960074672342,0.6661496773617324,0.8503194406304835,0.813448626256758,0.7396525231915895,0.9078689925431115,0.6807418575594347,0.7220587422232803,0.7317973805408621,0.7067649125853741,0.8800715300825397,0.6939471362598075
6,无风化,0.8830677434316516,0.5743924167935719,0.7941220476510545,0.8286515287935561,0.6538893891725809,0.8124606681265149,0.9260423297838614,0.6548408698882107,0.6788555666014809,0.9854558371711277,0.7110645553641729,0.9875130531478401,0.6756387376720877
7,无风化,0.9266865912547188,0.5387564718272146,0.7969610972499814,0.8510691640580423,0.6728932233532144,0.4067554823877161,0.9280993299645187,0.6833966659805608,0.7000755551170306,0.9228292455495973,0.7498989998046202,0.8990022637938452,0.7086624960521227
8,风化,0.7692838343152645,0.7450646125266785,0.6318296400055895,0.677658546890354,0.6503296286135242,0.5980993317837875,0.8732510141942521,0.615676033529524,0.6643152541212427,0.6056664068652492,0.6351012801760516,0.7572706750175181,0.6784777507369862
9,风化,0.6838888351111211,0.9077089216149479,0.9624094431976375,0.8798386314113097,0.9715901059531602,0.950166041511885,0.36932827575329896,0.7896763009078038,0.4694377129759029,0.7793961389372758,0.7957885562792022,0.8619004493196218,0.9368130658070521
10,风化,0.6310672543947077,0.973419145846891,0.7191732786994361,0.7911089466628123,0.9361626549849632,0.8527963699477193,0.6554557657998045,0.6923732036570287,0.4490340423620979,0.5278599025068372,0.6416210629741586,0.7793084779149736,0.4376946953262198
11,风化,0.6894781867214218,0.6086119724905393,0.6017363713365981,0.6689953452595601,0.6175436657554574,0.6087110402327648,0.6816456118739449,0.6068516657358288,0.7038467609680066,0.5875788713705434,0.6349689325371646,0.7407189294954452,0.6798331648068419
12,风化,0.6928590063452418,0.6250786164074127,0.5778291342622528,0.6718144099244162,0.5946571409463908,0.59675488532394,0.6218403732389185,0.6150270469752728,0.7499552476498872,0.5829423006537814,0.6672668575970396,0.7272226691436637,0.7082975593779143
13,风化,0.7434933470516596,0.8155082016873365,0.8293335965006251,1.0,0.9937358119806459,0.9775234741010693,0.6176360804497429,0.8994090914668933,0.747277442613031,0.5287724647488993,0.86883454723048,0.9663411184818652,0.8806804625924877
14,风化,0.6896745565014526,0.639073615353896,0.6087517681282922,0.672549918211909,0.6249024028567116,0.6072878145871916,0.6928240542631383,0.6133270920369022,0.6502395635959113,0.5811181014700768,0.6395353820776537,0.7426416265486834,0.6798445431004002
15,无风化,0.8768457817407228,0.3702904797266862,0.5873755277910772,0.9951921075747177,0.891354236654595,0.6871739372120526,0.7227870250016745,0.6959597868307783,0.9292037743328722,0.7659138329731313,0.8355076853707555,0.9527782030269363,0.7269878081064888
16,无风化,0.9016067965383894,0.38019923984197945,0.6202520059518976,0.804586382763775,0.7209169035771184,0.7520862933867549,0.7117079242790987,0.6824471009117355,0.7128024851586273,0.6804361199919342,0.7420895542216174,0.8854859268149609,0.7642556997709646
17,无风化,0.7846746533816397,0.3337752662515897,0.6264375865668692,0.7596196813951046,0.9299481211649794,0.7264912689577403,0.7582988013718353,0.6626802452855529,0.6619637364074876,0.7006131223243404,0.6822822675026743,0.9276503972670043,0.7500960148951108
18,无风化,0.7399037348714419,0.49938000868704435,0.7032662688231109,0.9511099299821191,0.7505718446305478,0.8279932528594417,0.6851918779279126,0.6713828704246649,0.6999005362427644,0.6872062791174233,0.6476281766779093,0.5782703982952137,0.6472587486456843
19,风化,0.8488392371855172,0.8643358953764286,0.8628185393174326,0.9889802829924168,0.9042463001563935,0.8398043062420938,0.7166343855480782,0.713428560478187,0.98955875116912,0.5392589114647688,0.9825086067035204,0.9135606080185005,0.7832163628324121
20,无风化,0.8078629058388073,0.8551155563553975,0.7040730284925881,0.8992423300146044,0.8167797326271682,0.842021095957186,0.6399756350666632,0.866520714959891,0.5960256168192131,0.707182174155494,0.9873409494679204,0.9765139300873806,0.9972741334607385
