,索引项,二氧化硅(SiO2)_归一化,氧化钠(Na2O)_归一化,氧化钾(K2O)_归一化,氧化钙(CaO)_归一化,氧化镁(MgO)_归一化,氧化铜(CuO)_归一化,氧化铝(Al2O3)_归一化,氧化铁(Fe2O3)_归一化,氧化钡(BaO)_归一化,五氧化二磷(P2O5)_归一化,氧化锶(SrO)_归一化,氧化锡(SnO2)_归一化,二氧化硫(SO2)_归一化
0,无风化,0.7059573336323203,0.7509524053691589,0.423915868388395,0.6029693916330808,0.8055657773399946,0.6511414028464779,0.7807894190866902,0.701494752386338,0.8399003600977987,0.9113451660493167,0.9209372895139226,0.7750754372435901,0.99046770209476
1,风化,0.7495221999607171,0.7668314469698561,0.7058523954992856,0.7627407350648288,0.8264436425023483,0.656065403751437,0.8879245024430824,0.9194619980172531,0.7712878193952536,0.8261149965988219,0.7188943271800401,0.7572580589788913,0.7632613002631796
2,无风化,0.6484626278294832,0.8223067469133656,0.5840823485094513,0.8251345305864544,0.7815954863270765,0.9021799135707281,0.766147512454767,0.8280739615451009,0.9295740942443037,0.9418432001243675,0.9067213666285332,0.7425896908358173,0.9454139731816708
3,无风化,0.730110339997465,0.751378844736887,0.372050452811224,0.6206630409691491,0.7612048557910347,0.5844122818741667,0.7138436877787595,0.6521499869212728,0.9282324127742447,0.9506200899784366,0.9321252633204126,0.7704025068637465,0.9827265010953584
4,无风化,0.7114206842818306,0.7609937590667987,0.42999814632878425,0.5698706577356758,0.6860657633704208,0.7664087302068252,0.6747071429494739,0.6588579199384289,0.9720909477109002,0.9340074240982011,0.9362753457069439,0.6689915730079522,0.9820765214389752
5,无风化,0.7273485232452505,0.7586475775784797,0.40029840285893104,0.5632075771972488,0.6595092466371,0.6864201067354596,0.6415252918580384,0.6036501154046587,0.9373336778463907,0.9245968428820427,0.9588107912214192,0.6735929162793192,0.9783597140927797
6,无风化,0.703636476737966,0.760720533415049,0.49674658106056213,0.61388342123585,0.630067343226424,0.7372194016017056,0.5422051962548136,0.6225453377088974,0.9588597812763162,0.710043802845163,0.9123150368791069,0.6981644541674263,0.9640294352650395
7,无风化,0.7297638886649854,0.7656001895679075,0.4868447159421297,0.6351164006000012,0.6618561295766707,0.7648332108462329,0.5685056655497921,0.3945763514020764,0.9731152452071666,0.695388792144776,0.9063677716409472,0.6844879406365757,0.9602188405885973
8,风化,0.6672670580124257,0.7946321371774059,0.8164935674688693,0.968109124673296,0.8942205041318583,0.7236654457302326,0.9355907959164801,0.9634927566656715,0.9135279293687402,0.9792081314724127,0.9620539548276209,0.8051528210938891,0.8930858504593235
9,风化,0.8242208812817352,0.8650309525117753,0.7719629460466594,0.846693131893424,0.9063654735310186,0.46530833913304087,0.8079897395796144,0.8544167097030994,0.592177943958044,0.9870230832721,0.9924726457505029,0.9221304766841242,0.8632395150624049
