,索引项,二氧化硅(SiO2)_归一化,氧化钠(Na2O)_归一化,氧化钾(K2O)_归一化,氧化钙(CaO)_归一化,氧化铅(PbO)_归一化,氧化镁(MgO)_归一化,氧化铝(Al2O3)_归一化,氧化铁(Fe2O3)_归一化,氧化铜(CuO)_归一化,五氧化二磷(P2O5)_归一化,氧化锶(SrO)_归一化,氧化锡(SnO2)_归一化,二氧化硫(SO2)_归一化
0,无风化,0.8161844462475947,0.8768699164226516,0.46151853395135306,0.6816975784533309,0.8402395756886346,0.9521750707956604,0.9177839015172972,0.8102310116651802,0.743854750597022,0.9150983215911126,0.9056357262700173,0.9099064579576136,0.8472059619928263
1,风化,0.9641864713610084,0.9929928093429295,0.8931690790549125,0.9861505658465333,0.7716337836614192,0.9208307564615847,0.8549359480976019,0.8276289606937731,0.814983853246932,0.9212387127434944,0.9141340216695889,0.9770135846991999,0.9870200893420684
2,无风化,0.6823919585715497,0.8774042507897547,0.6115271495960477,0.8806213441407578,0.9298952524821918,0.8312494467250438,0.8138144838736879,0.8839670040292404,0.9688392601259669,0.9866511859758429,0.9740735583659501,0.7873092440912592,0.9827664389797094
3,无风化,0.7742389437381315,0.7981748401536497,0.38336355578275244,0.6523643807197076,0.9285539183000325,0.809261243253246,0.7559880697076504,0.6872054228442117,0.6124706577011148,0.9757273602503419,0.9959920761319925,0.8196548093047998,0.9440983936415999
4,无风化,0.7266920536158152,0.7784410037675737,0.43569606300675295,0.5797393674091188,0.9723998873815651,0.7002813394906808,0.6884622406228242,0.6719833974320158,0.7841026192610142,0.9602142627565257,0.9626091187381993,0.6825178833465615,0.9901196833089567
5,无风化,0.7649720887824618,0.79963567440256,0.4116158654358648,0.5856364117232402,0.937652781601659,0.6903573760526548,0.6706949681283836,0.6294448246459639,0.7198717055164918,0.9859874606148435,0.9771315048563568,0.7057897921977473,0.9576493035669081
6,无风化,0.7259777253942762,0.7868384879889809,0.5079233950248409,0.6308986327169313,0.9591727754531271,0.6479879442831494,0.5554992363826965,0.6400421313671525,0.7617456593316709,0.7327938196889043,0.9499510728718196,0.7201596275277649,0.9949096164063695
7,无风化,0.7452218843775752,0.7825940323259742,0.4938346281277499,0.6468738380639415,0.9734238614959735,0.6746068851502037,0.5779664948433684,0.3992280998971891,0.7817934053214511,0.7094432087630852,0.9301161086484803,0.6981114713942336,0.9868572832518235
8,风化,0.712688118384753,0.8597268399305258,0.8853493694198009,0.9423415609243458,0.9138530875538534,0.9773816486221649,0.9753066810421126,0.8831631275042424,0.7773311819353731,0.8963366068467307,0.9481448308135018,0.8720432802942495,0.9760275854765174
9,风化,0.5260490550814135,0.6528793299704163,0.5042820303600144,0.5351049057296352,0.5925126446068584,0.5583134481495734,0.5193961438205287,0.5381765691704514,0.6851555460440718,0.5972212540970263,0.5898047746960847,0.5642500121353472,0.5416603000591376
10,风化,0.505542070685468,0.6616885297549471,0.5114393417365236,0.6002617323962315,0.6161192365875939,0.5660379622070923,0.5201030024599018,0.5436236169010102,0.6417428831622833,0.7908493794900293,0.6527203784678198,0.5709660289768586,0.9564877254006567
